S 00602264,1 miss
L 7fefe0578,8 hit
L 7fefe0598,4 hit
L 7fefe0598,4 hit
L 7fefe0570,4 hit
L 7fefe0580,8 hit
L 7fefe059c,4 hit
L 7feff09fc,4 hit
S 7fefe23b8,4 miss eviction
L 7fefe059c,4 hit
S 7fefe059c,4 hit
L 7fefe0594,4 hit
L 7fefe059c,4 hit
L 7fefe0598,4 hit
S 7fefe0598,4 hit
L 7fefe0590,4 hit
L 7fefe0598,4 hit
L 7fefe0598, hit
hits:931 misses:68 evictions:57 dirty_bytes_in_cache:160 dirty_bytes_evicted:1728
